

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
                            i1l1577 0100                              i1l1497 0050  
                            i1l1489 0046                              i1l1681 0025  
                            i1l1673 000E                              i1l1595 0132  
                            i1l1579 0123                              i1l1499 0056  
                            i1l1683 0029                              i1l1675 0011  
                            i1l1597 0148                              i1l1677 0018  
                            i1l1669 0006                              i1l1679 001D  
                            i1l1885 0108                              i1l1887 013A  
                            _OSCCON 0099                              _SPBRGH 019C  
                            _SPBRGL 019B     EUSART_Receive_ISR@data_received 0022  
                     ?_SELECTOR_LCM 0070                       ?_SELECTOR_WDT 0070  
                 __end_of_POWER_OFF 032D                   ??_lock_cntl_state 0028  
                  lock_open@seconds 002B                    ?_TMR0_Initialize 0070  
                    ?_LOCK_CNTL_LOW 0070               __end_of_TMR0_CallBack 0318  
                  ?_PIN_MANAGER_IOC 0070                   _SYSTEM_Initialize 02DA  
           __end_of__initialization 003E                  ?_SYSTEM_Initialize 0070  
                    ??_SELECTOR_LCM 0028                      ??_SELECTOR_WDT 0028  
                    __pcstackCOMMON 0070                 ??_SYSTEM_Initialize 0028  
                         ?_TMR0_ISR 0070                           ?_POWER_ON 0070  
                 _lcm_duration_time 002F                      _OPTION_REGbits 0095  
             TMR0_ISR@CountCallBack 0020                     Response_ACK@ack 0072  
         __end_of_SYSTEM_Initialize 02E7                          __pbssBANK0 0020  
              __end_of_EUSART_Write 0321                          __pnvCOMMON 007D  
                        __pmaintext 014D                      _LOCK_CNTL_HIGH 0330  
                        ??_TMR0_ISR 0071                          ??_POWER_ON 0028  
                        __pintentry 0004                             _BAUDCON 019F  
                   ??_LOCK_CNTL_LOW 0028                       ?_Response_ACK 0070  
                           _OSCSTAT 009A                             _OSCTUNE 0098  
            __end_of_LOCK_CNTL_HIGH 0333                             __ptext1 0244  
                           __ptext2 02F4                             __ptext3 02DA  
                           __ptext4 02E7                             __ptext5 02A7  
                           __ptext6 0321                             __ptext7 02BA  
                           __ptext8 0215                             __ptext9 02FD  
                    ??_Response_ACK 0071                             _command 007A  
             _OSCILLATOR_Initialize 0321                __end_of_SELECTOR_LCM 030F  
              __end_of_SELECTOR_WDT 0306            ??_PIN_MANAGER_Initialize 0028  
                         _IOCAFbits 0393                   __end_of_lock_open 026E  
                         _IOCANbits 0392                           _IOCAPbits 0391  
              end_of_initialization 003E                     _lock_cntl_state 02F4  
                 _EUSART_Initialize 02BA                     ?_LOCK_CNTL_HIGH 0070  
                ?_EUSART_Initialize 0070                           _RCSTAbits 019D  
               ??_EUSART_Initialize 0028                           _POWER_OFF 032A  
                         _PORTAbits 000C   EUSART_Receive_ISR@header_received 0023  
          EUSART_Receive_ISR@buffer 0077           __end_of_EUSART_Initialize 02CA  
                        ?_POWER_OFF 0070                        _EUSART_Write 0318  
            ?_OSCILLATOR_Initialize 0070                 start_initialization 0030  
           __end_of_lock_cntl_state 02FD                       Response_ACK@i 0073  
              __end_of_Response_ACK 028F                          lock_open@i 002A  
                       __pbssCOMMON 0078                           ___latbits 0000  
