

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
                             u54_20 0083                               u70_21 0126  
                             u62_21 00B2                               u54_21 0082  
                             u47_20 031E                               u71_20 012C  
                             u63_20 00B9                               u55_20 0089  
                             u47_21 031D                               u71_21 012B  
                             u63_21 00B8                               u55_21 0088  
                             u48_20 028C                               u64_20 00C1  
                             u56_20 008F                               u72_20 02CD  
                             u80_20 0018                               u48_21 028B  
                             u64_21 00C0                               u56_21 008E  
                             u72_21 02CC                               u80_21 0017  
                             u48_25 0288                               u65_20 00C9  
                             u57_20 0095                               u49_20 0046  
                             u73_20 02D4                               u81_20 001D  
                             u65_21 00C8                               u57_21 0094  
                             u49_21 0045                               u73_21 02D3  
                             u81_21 001C                               _TRISA 008C  
                             u66_20 00DE                               u58_20 009B  
                             u74_20 029E                               u82_20 0025  
                             u66_21 00DD                               u58_21 009A  
                             u74_21 029D                               u82_21 0024  
                             u67_20 00E5                               u59_20 00A1  
                             u83_20 0029                               u67_21 00E4  
                             u59_21 00A0                               u83_21 0028  
                             u68_20 00EE                               u68_21 00ED  
                             u69_20 00FC                               u69_21 00FB  
                             u78_20 000A                               u78_21 0009  
                             u79_20 000E                               u79_21 000D  
                             _TXREG 019A                               _TXSTA 019E  
                  __end_of_TMR0_ISR 02A5                    __end_of_POWER_ON 0328  
           __end_of_PIN_MANAGER_IOC 02D8                               status 0003  
                             wtemp0 007E                        ?_RESET_POWER 0070  
                   __initialization 0030                        __end_of_main 0213  
                    ??_EUSART_Write 0070         ?_INTERRUPT_InterruptManager 0070  
                            ??_main 002C                       _LOCK_CNTL_LOW 032B  
                            _APFCON 011D                              _ANSELA 018C  
                            i1l1501 005E                              i1l1511 0077  
                            i1l1503 0063                              i1l1409 0317  
                            i1l1521 0095                              i1l1513 007D  
                            i1l1505 0067                              i1l1451 026D  
                            i1l1531 00B3                              i1l1523 009B  
                            i1l1515 0083                              i1l1507 006D  
                            i1l1611 02CE                              i1l1461 027F  
                            i1l1541 00C4                              i1l1533 00BB  
                            i1l1525 00A1                              i1l1517 0089  
                            i1l1509 0071                              i1l1613 02D4  
                            i1l1621 02A1                              i1l1551 00D9  
                            i1l1527 00A7                              i1l1519 008F  
                            i1l1607 02C8                              i1l1463 030D  
                            i1l1615 028D                              i1l1457 0271  
                            i1l1561 00EE                              i1l1553 00DE  
                            i1l1545 00CA                              i1l1529 00AD  
                            i1l1537 00BC                              i1l1609 02CD  
                            i1l1617 028E                              i1l1459 027B  
                            i1l1563 00F1                              i1l1555 00E0  
                            i1l1547 00CD                              i1l1539 00C1  
                            i1l1491 0048                              i1l1467 0311  
                            i1l1619 029E                              i1l1581 012D  
                            i1l1565 00F4                              i1l1557 00E5  
                            i1l1549 00D0                              i1l1573 00FF  
                            i1l1493 004A                              i1l1485 0041  
                            i1l1591 0130                              i1l1567 00F7  
                            i1l1559 00E8                              i1l1575 0121  
                            i1l1495 0050                              i1l1487 0046  
                            i1l1671 0011                              i1l1577 0127  
                            i1l1569 00FC                              i1l1593 0146  
